wandb: Currently logged in as: jaehyung25 (use `wandb login --relogin` to force relogin)
start making image path
finish making labeled data
load dataset
load finished
CondaEnvException: Unable to determine environment
Please re-run this command with one of the following options:
* Provide an environment name via --name or -n
* Re-run this command inside an activated conda environment.
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run worldly-haze-11
wandb:  View project at https://wandb.ai/jaehyung25/mask_classification
wandb:  View run at https://wandb.ai/jaehyung25/mask_classification/runs/3buxyf2m
wandb: Run data is saved locally in /opt/ml/code/image-classification-level1-18/code/wandb/run-20210831_102033-3buxyf2m
wandb: Run `wandb offline` to turn off syncing.
No pretrained weights exist for this model. Using random initialization.
  0% 0/945 [00:00<?, ?it/s]
  2% 4/237 [00:00<00:38,  6.09it/s]
  2% 5/237 [00:00<00:34,  6.75it/s]
  3% 6/237 [00:00<00:32,  7.17it/s]
  3% 7/237 [00:00<00:30,  7.45it/s]
  3% 8/237 [00:01<00:29,  7.85it/s]
  4% 9/237 [00:01<00:27,  8.19it/s]
  4% 10/237 [00:01<00:26,  8.46it/s]
  5% 11/237 [00:01<00:26,  8.65it/s]
  5% 12/237 [00:01<00:26,  8.64it/s]
  5% 13/237 [00:01<00:25,  8.74it/s]
  6% 14/237 [00:01<00:25,  8.86it/s]
  6% 15/237 [00:01<00:24,  8.99it/s]
  7% 16/237 [00:01<00:24,  9.07it/s]
  7% 17/237 [00:02<00:24,  9.03it/s]
  8% 18/237 [00:02<00:24,  9.04it/s]
  8% 19/237 [00:02<00:24,  9.02it/s]
  8% 20/237 [00:02<00:24,  9.03it/s]
  9% 21/237 [00:02<00:24,  8.90it/s]
  9% 22/237 [00:02<00:24,  8.85it/s]
 10% 23/237 [00:02<00:24,  8.90it/s]
 10% 24/237 [00:02<00:23,  8.94it/s]
 11% 25/237 [00:02<00:23,  8.99it/s]
 11% 26/237 [00:03<00:23,  8.97it/s]
 11% 27/237 [00:03<00:23,  8.97it/s]
 12% 28/237 [00:03<00:23,  8.98it/s]
 12% 29/237 [00:03<00:23,  8.97it/s]
 13% 30/237 [00:03<00:23,  8.95it/s]
 13% 31/237 [00:03<00:23,  8.87it/s]
 14% 32/237 [00:03<00:23,  8.89it/s]
 14% 33/237 [00:03<00:22,  8.94it/s]
 14% 34/237 [00:03<00:22,  8.92it/s]
 15% 35/237 [00:04<00:22,  8.90it/s]
 15% 36/237 [00:04<00:22,  8.92it/s]
 16% 37/237 [00:04<00:22,  8.94it/s]
 16% 38/237 [00:04<00:22,  8.97it/s]
 16% 39/237 [00:04<00:22,  8.99it/s]
 17% 40/237 [00:04<00:21,  9.01it/s]
 17% 41/237 [00:04<00:22,  8.91it/s]
 18% 42/237 [00:04<00:21,  8.99it/s]
 18% 43/237 [00:04<00:21,  8.99it/s]
 19% 44/237 [00:05<00:21,  8.98it/s]
 19% 45/237 [00:05<00:21,  9.00it/s]
 19% 46/237 [00:05<00:21,  8.99it/s]
 20% 47/237 [00:05<00:21,  8.99it/s]
 20% 48/237 [00:05<00:21,  8.97it/s]
 21% 49/237 [00:05<00:20,  8.97it/s]
 21% 50/237 [00:05<00:20,  9.00it/s]
 22% 51/237 [00:05<00:20,  9.03it/s]
 22% 52/237 [00:05<00:20,  9.07it/s]
 22% 53/237 [00:06<00:20,  9.09it/s]
 23% 54/237 [00:06<00:20,  9.13it/s]
 23% 55/237 [00:06<00:19,  9.18it/s]
 24% 56/237 [00:06<00:19,  9.18it/s]
 24% 57/237 [00:06<00:19,  9.17it/s]
 24% 58/237 [00:06<00:19,  9.18it/s]
 25% 59/237 [00:06<00:19,  9.18it/s]
 25% 60/237 [00:06<00:19,  9.21it/s]
 26% 61/237 [00:06<00:19,  9.05it/s]
 26% 62/237 [00:07<00:19,  9.04it/s]
 27% 63/237 [00:07<00:19,  9.09it/s]
 27% 64/237 [00:07<00:18,  9.12it/s]
 27% 65/237 [00:07<00:19,  9.03it/s]
 28% 66/237 [00:07<00:18,  9.02it/s]
 28% 67/237 [00:07<00:18,  9.02it/s]
 29% 68/237 [00:07<00:18,  9.08it/s]
 29% 69/237 [00:07<00:18,  9.12it/s]
 30% 70/237 [00:07<00:18,  9.17it/s]
 30% 71/237 [00:08<00:18,  9.15it/s]
 30% 72/237 [00:08<00:18,  9.11it/s]
 31% 73/237 [00:08<00:17,  9.13it/s]
 31% 74/237 [00:08<00:17,  9.07it/s]
 32% 75/237 [00:08<00:17,  9.02it/s]
 32% 76/237 [00:08<00:18,  8.94it/s]
 32% 77/237 [00:08<00:17,  8.99it/s]
 33% 78/237 [00:08<00:17,  8.99it/s]
 33% 79/237 [00:08<00:17,  9.05it/s]
 34% 80/237 [00:09<00:17,  9.10it/s]
 34% 81/237 [00:09<00:17,  8.94it/s]
 35% 82/237 [00:09<00:17,  8.99it/s]
 35% 83/237 [00:09<00:17,  9.05it/s]
 35% 84/237 [00:09<00:16,  9.08it/s]
 36% 85/237 [00:09<00:16,  9.12it/s]
 36% 86/237 [00:09<00:16,  9.10it/s]
 37% 87/237 [00:09<00:16,  9.12it/s]
 37% 88/237 [00:09<00:16,  9.17it/s]
 38% 89/237 [00:10<00:16,  9.21it/s]
 38% 90/237 [00:10<00:15,  9.22it/s]
 38% 91/237 [00:10<00:15,  9.20it/s]
 39% 92/237 [00:10<00:15,  9.19it/s]
 39% 93/237 [00:10<00:15,  9.19it/s]
 40% 94/237 [00:10<00:15,  9.20it/s]
 40% 95/237 [00:10<00:15,  9.22it/s]
 41% 96/237 [00:10<00:15,  9.14it/s]
 41% 97/237 [00:10<00:15,  9.13it/s]
 41% 98/237 [00:11<00:15,  9.17it/s]
 42% 99/237 [00:11<00:15,  9.16it/s]
 42% 100/237 [00:11<00:14,  9.17it/s]
 43% 101/237 [00:11<00:14,  9.15it/s]
 43% 102/237 [00:11<00:14,  9.14it/s]
 43% 103/237 [00:11<00:14,  9.17it/s]
 44% 104/237 [00:11<00:14,  9.18it/s]
 44% 105/237 [00:11<00:14,  9.21it/s]
 45% 106/237 [00:11<00:14,  9.15it/s]
 45% 107/237 [00:11<00:14,  9.15it/s]
 46% 108/237 [00:12<00:14,  9.16it/s]
 46% 109/237 [00:12<00:13,  9.20it/s]
 46% 110/237 [00:12<00:13,  9.12it/s]
 47% 111/237 [00:12<00:13,  9.12it/s]
 47% 112/237 [00:12<00:13,  9.12it/s]
 48% 113/237 [00:12<00:13,  8.86it/s]
 48% 114/237 [00:12<00:13,  8.93it/s]
 49% 115/237 [00:12<00:13,  8.99it/s]
 49% 116/237 [00:12<00:13,  8.96it/s]
 49% 117/237 [00:13<00:13,  8.96it/s]
 50% 118/237 [00:13<00:13,  9.03it/s]
 50% 119/237 [00:13<00:12,  9.09it/s]
 51% 120/237 [00:13<00:12,  9.13it/s]
 51% 121/237 [00:13<00:12,  9.05it/s]
 51% 122/237 [00:13<00:12,  9.01it/s]
 52% 123/237 [00:13<00:12,  9.03it/s]
 52% 124/237 [00:13<00:12,  9.07it/s]
 53% 125/237 [00:13<00:12,  9.10it/s]
 53% 126/237 [00:14<00:12,  8.95it/s]
 54% 127/237 [00:14<00:12,  9.00it/s]
 54% 128/237 [00:14<00:12,  9.06it/s]
 54% 129/237 [00:14<00:11,  9.10it/s]
 55% 130/237 [00:14<00:11,  9.11it/s]
 55% 131/237 [00:14<00:11,  9.05it/s]
 56% 132/237 [00:14<00:11,  9.06it/s]
 56% 133/237 [00:14<00:11,  9.08it/s]
 57% 134/237 [00:14<00:11,  9.09it/s]
 57% 135/237 [00:15<00:11,  9.07it/s]
 57% 136/237 [00:15<00:11,  9.03it/s]
 58% 137/237 [00:15<00:11,  9.02it/s]
 58% 138/237 [00:15<00:10,  9.02it/s]
 59% 139/237 [00:15<00:10,  9.01it/s]
 59% 140/237 [00:15<00:10,  8.99it/s]
 59% 141/237 [00:15<00:10,  8.97it/s]
 60% 142/237 [00:15<00:10,  9.03it/s]
 60% 143/237 [00:15<00:10,  9.09it/s]
 61% 144/237 [00:16<00:10,  9.13it/s]
 61% 145/237 [00:16<00:10,  9.16it/s]
 62% 146/237 [00:16<00:09,  9.15it/s]
 62% 147/237 [00:16<00:09,  9.16it/s]
 62% 148/237 [00:16<00:09,  9.20it/s]
 63% 149/237 [00:16<00:09,  9.15it/s]
 63% 150/237 [00:16<00:09,  9.12it/s]
 64% 151/237 [00:16<00:09,  9.11it/s]
 64% 152/237 [00:16<00:09,  9.13it/s]
 65% 153/237 [00:17<00:09,  9.17it/s]
 65% 154/237 [00:17<00:09,  9.17it/s]
 65% 155/237 [00:17<00:08,  9.20it/s]
 66% 156/237 [00:17<00:08,  9.18it/s]
 66% 157/237 [00:17<00:08,  9.17it/s]
 67% 158/237 [00:17<00:08,  9.17it/s]
 67% 159/237 [00:17<00:08,  9.19it/s]
 68% 160/237 [00:17<00:08,  9.21it/s]
 68% 161/237 [00:17<00:08,  9.18it/s]
 68% 162/237 [00:18<00:08,  9.18it/s]
 69% 163/237 [00:18<00:08,  9.18it/s]
 69% 164/237 [00:18<00:07,  9.20it/s]
 70% 165/237 [00:18<00:07,  9.22it/s]
 70% 166/237 [00:18<00:07,  9.20it/s]
 70% 167/237 [00:18<00:07,  9.18it/s]
 71% 168/237 [00:18<00:07,  9.18it/s]
 71% 169/237 [00:18<00:07,  9.21it/s]
 72% 170/237 [00:18<00:07,  9.22it/s]
 72% 171/237 [00:19<00:07,  9.07it/s]
 73% 172/237 [00:19<00:07,  9.05it/s]
 73% 173/237 [00:19<00:07,  9.09it/s]
 73% 174/237 [00:19<00:06,  9.12it/s]
 74% 175/237 [00:19<00:06,  9.10it/s]
 74% 176/237 [00:19<00:06,  9.02it/s]
 75% 177/237 [00:19<00:06,  9.05it/s]
 75% 178/237 [00:19<00:06,  9.08it/s]
 76% 179/237 [00:19<00:06,  9.12it/s]
 76% 180/237 [00:20<00:06,  9.15it/s]
 76% 181/237 [00:20<00:06,  9.11it/s]
 77% 182/237 [00:20<00:06,  9.12it/s]
 77% 183/237 [00:20<00:05,  9.15it/s]
 78% 184/237 [00:20<00:05,  9.17it/s]
 78% 185/237 [00:20<00:05,  9.19it/s]
 78% 186/237 [00:20<00:05,  9.09it/s]
 79% 187/237 [00:20<00:05,  9.07it/s]
 79% 188/237 [00:20<00:05,  9.08it/s]
 80% 189/237 [00:21<00:05,  9.11it/s]
 80% 190/237 [00:21<00:05,  9.12it/s]
 81% 191/237 [00:21<00:05,  8.94it/s]
 81% 192/237 [00:21<00:05,  8.99it/s]
 81% 193/237 [00:21<00:04,  9.04it/s]
 82% 194/237 [00:21<00:04,  9.06it/s]
 82% 195/237 [00:21<00:04,  9.08it/s]
 83% 196/237 [00:21<00:04,  9.07it/s]
 83% 197/237 [00:21<00:04,  9.09it/s]
 84% 198/237 [00:21<00:04,  9.11it/s]
 84% 199/237 [00:22<00:04,  9.12it/s]
 84% 200/237 [00:22<00:04,  9.14it/s]
 85% 201/237 [00:22<00:03,  9.10it/s]
 85% 202/237 [00:22<00:03,  9.08it/s]
 86% 203/237 [00:22<00:03,  9.06it/s]
 86% 204/237 [00:22<00:03,  9.01it/s]
 86% 205/237 [00:22<00:03,  8.96it/s]
 87% 206/237 [00:22<00:03,  8.92it/s]
 87% 207/237 [00:22<00:03,  8.91it/s]
 88% 208/237 [00:23<00:03,  8.95it/s]
 88% 209/237 [00:23<00:03,  8.99it/s]
 89% 210/237 [00:23<00:02,  9.02it/s]
 89% 211/237 [00:23<00:02,  8.99it/s]
 89% 212/237 [00:23<00:02,  9.00it/s]
 90% 213/237 [00:23<00:02,  9.01it/s]
 90% 214/237 [00:23<00:02,  9.02it/s]
 91% 215/237 [00:23<00:02,  8.97it/s]
 91% 216/237 [00:23<00:02,  8.95it/s]
 92% 217/237 [00:24<00:02,  8.90it/s]
 92% 218/237 [00:24<00:02,  8.94it/s]
 92% 219/237 [00:24<00:02,  8.96it/s]
 93% 220/237 [00:24<00:01,  9.02it/s]
 93% 221/237 [00:24<00:01,  9.00it/s]
 94% 222/237 [00:24<00:01,  8.97it/s]
 94% 223/237 [00:24<00:01,  9.02it/s]
 95% 224/237 [00:24<00:01,  8.91it/s]
 95% 225/237 [00:25<00:01,  8.87it/s]
 95% 226/237 [00:25<00:01,  8.87it/s]
 96% 227/237 [00:25<00:01,  8.89it/s]
 96% 228/237 [00:25<00:01,  8.94it/s]
 97% 229/237 [00:25<00:00,  8.95it/s]
 97% 230/237 [00:25<00:00,  8.91it/s]
 97% 231/237 [00:25<00:00,  8.88it/s]
 98% 232/237 [00:25<00:00,  8.93it/s]
 98% 233/237 [00:25<00:00,  9.00it/s]
 99% 234/237 [00:26<00:00,  9.01it/s]
 99% 235/237 [00:26<00:00,  8.97it/s]
100% 236/237 [00:26<00:00,  8.97it/s]
                                     

  0% 0/945 [00:00<?, ?it/s]현재 epoch-19의 test-데이터 셋에서 평균 Loss : 0.319, 평균 Accuracy : 0.840, 평균 f1 : 0.743


  0% 1/945 [00:00<08:49,  1.78it/s]
  0% 2/945 [00:00<08:04,  1.95it/s]
  0% 3/945 [00:01<07:32,  2.08it/s]
  0% 4/945 [00:01<07:10,  2.19it/s]
  1% 5/945 [00:02<06:54,  2.27it/s]
  1% 6/945 [00:02<06:42,  2.33it/s]
  1% 7/945 [00:02<06:34,  2.38it/s]
  1% 8/945 [00:03<06:29,  2.40it/s]
  1% 9/945 [00:03<06:25,  2.43it/s]
  1% 10/945 [00:04<06:23,  2.44it/s]
  1% 11/945 [00:04<06:20,  2.45it/s]
  1% 12/945 [00:04<06:19,  2.46it/s]
  1% 13/945 [00:05<06:21,  2.44it/s]
  1% 14/945 [00:05<06:18,  2.46it/s]
  2% 15/945 [00:06<06:17,  2.46it/s]
  2% 16/945 [00:06<06:16,  2.46it/s]
  2% 17/945 [00:07<06:25,  2.41it/s]
  2% 18/945 [00:07<06:27,  2.39it/s]
  2% 19/945 [00:07<06:22,  2.42it/s]
  2% 20/945 [00:08<06:20,  2.43it/s]
  2% 21/945 [00:08<06:17,  2.45it/s]
  2% 22/945 [00:09<06:14,  2.46it/s]
  2% 23/945 [00:09<06:14,  2.46it/s]
  3% 24/945 [00:09<06:15,  2.45it/s]
  3% 25/945 [00:10<06:15,  2.45it/s]
  3% 26/945 [00:10<06:13,  2.46it/s]
  3% 27/945 [00:11<06:12,  2.46it/s]
  3% 28/945 [00:11<06:12,  2.46it/s]
  3% 29/945 [00:11<06:12,  2.46it/s]
  3% 30/945 [00:12<06:12,  2.46it/s]
  3% 31/945 [00:12<06:12,  2.45it/s]
  3% 32/945 [00:13<06:13,  2.45it/s]
  3% 33/945 [00:13<06:11,  2.45it/s]
  4% 34/945 [00:13<06:12,  2.44it/s]
  4% 35/945 [00:14<06:11,  2.45it/s]
  4% 36/945 [00:14<06:11,  2.45it/s]
  4% 37/945 [00:15<06:08,  2.46it/s]
  4% 38/945 [00:15<06:05,  2.48it/s]
  4% 39/945 [00:16<06:04,  2.49it/s]
  4% 40/945 [00:16<06:02,  2.50it/s]
  4% 41/945 [00:16<06:05,  2.47it/s]
  4% 42/945 [00:17<06:08,  2.45it/s]
  5% 43/945 [00:17<06:10,  2.43it/s]
  5% 44/945 [00:18<06:08,  2.44it/s]
  5% 45/945 [00:18<06:07,  2.45it/s]
  5% 46/945 [00:18<06:05,  2.46it/s]
  5% 47/945 [00:19<06:03,  2.47it/s]
  5% 48/945 [00:19<06:05,  2.46it/s]
  5% 49/945 [00:20<06:01,  2.48it/s]
  5% 50/945 [00:20<05:59,  2.49it/s]
  5% 51/945 [00:20<05:59,  2.49it/s]
  6% 52/945 [00:21<05:59,  2.48it/s]
  6% 53/945 [00:21<06:12,  2.40it/s]
  6% 54/945 [00:22<06:20,  2.34it/s]
  6% 55/945 [00:22<06:18,  2.35it/s]
  6% 56/945 [00:23<06:13,  2.38it/s]
  6% 57/945 [00:23<06:10,  2.40it/s]
  6% 58/945 [00:23<06:07,  2.41it/s]
  6% 59/945 [00:24<06:04,  2.43it/s]
  6% 60/945 [00:24<06:02,  2.44it/s]
  6% 61/945 [00:25<06:00,  2.45it/s]
  7% 62/945 [00:25<05:59,  2.46it/s]
  7% 63/945 [00:25<05:58,  2.46it/s]
  7% 64/945 [00:26<05:58,  2.46it/s]
  7% 65/945 [00:26<05:57,  2.46it/s]
  7% 66/945 [00:27<05:57,  2.46it/s]
  7% 67/945 [00:27<05:58,  2.45it/s]
  7% 68/945 [00:27<05:58,  2.45it/s]
  7% 69/945 [00:28<05:56,  2.45it/s]
  7% 70/945 [00:28<05:55,  2.46it/s]
  8% 71/945 [00:29<05:54,  2.47it/s]
  8% 72/945 [00:29<05:52,  2.47it/s]
  8% 73/945 [00:29<05:52,  2.47it/s]
  8% 74/945 [00:30<05:52,  2.47it/s]
  8% 75/945 [00:30<05:52,  2.47it/s]
  8% 76/945 [00:31<05:52,  2.47it/s]
  8% 77/945 [00:31<05:51,  2.47it/s]
  8% 78/945 [00:31<05:50,  2.47it/s]
  8% 79/945 [00:32<05:51,  2.46it/s]
  8% 80/945 [00:32<05:51,  2.46it/s]
  9% 81/945 [00:33<05:49,  2.47it/s]
  9% 82/945 [00:33<05:50,  2.46it/s]
  9% 83/945 [00:33<05:49,  2.46it/s]
  9% 84/945 [00:34<05:48,  2.47it/s]
  9% 85/945 [00:34<05:48,  2.47it/s]
  9% 86/945 [00:35<05:48,  2.47it/s]
  9% 87/945 [00:35<05:47,  2.47it/s]
  9% 88/945 [00:35<05:46,  2.47it/s]
  9% 89/945 [00:36<05:45,  2.48it/s]
 10% 90/945 [00:36<05:45,  2.47it/s]
 10% 91/945 [00:37<05:44,  2.48it/s]
 10% 92/945 [00:37<05:44,  2.48it/s]
 10% 93/945 [00:38<05:43,  2.48it/s]
 10% 94/945 [00:38<05:42,  2.48it/s]
 10% 95/945 [00:38<05:41,  2.49it/s]
 10% 96/945 [00:39<05:41,  2.48it/s]
 10% 97/945 [00:39<05:41,  2.48it/s]
 10% 98/945 [00:40<05:41,  2.48it/s]
 10% 99/945 [00:40<05:41,  2.48it/s]
 11% 100/945 [00:41<07:28,  1.88it/s]
 11% 101/945 [00:41<06:57,  2.02it/s]
 11% 102/945 [00:42<06:34,  2.14it/s]
 11% 103/945 [00:42<06:18,  2.23it/s]
 11% 104/945 [00:42<06:07,  2.29it/s]
 11% 105/945 [00:43<05:58,  2.35it/s]
 11% 106/945 [00:43<05:53,  2.38it/s]
 11% 107/945 [00:44<05:49,  2.40it/s]
 11% 108/945 [00:44<05:46,  2.41it/s]
 12% 109/945 [00:44<05:44,  2.43it/s]
 12% 110/945 [00:45<05:43,  2.43it/s]
 12% 111/945 [00:45<05:44,  2.42it/s]
 12% 112/945 [00:46<05:42,  2.43it/s]
 12% 113/945 [00:46<05:39,  2.45it/s]
 12% 114/945 [00:46<05:38,  2.45it/s]
 12% 115/945 [00:47<05:37,  2.46it/s]
 12% 116/945 [00:47<05:36,  2.46it/s]
 12% 117/945 [00:48<05:36,  2.46it/s]
 12% 118/945 [00:48<05:35,  2.47it/s]
 13% 119/945 [00:48<05:34,  2.47it/s]
 13% 120/945 [00:49<05:34,  2.46it/s]
 13% 121/945 [00:49<05:33,  2.47it/s]
 13% 122/945 [00:50<05:33,  2.47it/s]
 13% 123/945 [00:50<05:33,  2.47it/s]
 13% 124/945 [00:51<05:32,  2.47it/s]
 13% 125/945 [00:51<05:32,  2.47it/s]
 13% 126/945 [00:51<05:31,  2.47it/s]
 13% 127/945 [00:52<05:31,  2.47it/s]
 14% 128/945 [00:52<05:30,  2.47it/s]
 14% 129/945 [00:53<05:30,  2.47it/s]
 14% 130/945 [00:53<05:29,  2.47it/s]
 14% 131/945 [00:53<05:29,  2.47it/s]
 14% 132/945 [00:54<05:29,  2.47it/s]
 14% 133/945 [00:54<05:29,  2.47it/s]
 14% 134/945 [00:55<05:29,  2.46it/s]
 14% 135/945 [00:55<05:29,  2.46it/s]
 14% 136/945 [00:55<05:31,  2.44it/s]
 14% 137/945 [00:56<05:31,  2.44it/s]
 15% 138/945 [00:56<05:30,  2.44it/s]
 15% 139/945 [00:57<05:30,  2.44it/s]
 15% 140/945 [00:57<05:28,  2.45it/s]
 15% 141/945 [00:57<05:27,  2.46it/s]
 15% 142/945 [00:58<05:27,  2.45it/s]
 15% 143/945 [00:58<05:32,  2.41it/s]
 15% 144/945 [00:59<05:30,  2.42it/s]
 15% 145/945 [00:59<05:27,  2.44it/s]
 15% 146/945 [00:59<05:25,  2.45it/s]
 16% 147/945 [01:00<05:24,  2.46it/s]
 16% 148/945 [01:00<05:22,  2.47it/s]
 16% 149/945 [01:01<05:21,  2.47it/s]
 16% 150/945 [01:01<05:21,  2.47it/s]
 16% 151/945 [01:01<05:20,  2.47it/s]
 16% 152/945 [01:02<05:21,  2.47it/s]
 16% 153/945 [01:02<05:20,  2.47it/s]
 16% 154/945 [01:03<05:21,  2.46it/s]
 16% 155/945 [01:03<05:21,  2.46it/s]
 17% 156/945 [01:04<05:20,  2.46it/s]
 17% 157/945 [01:04<05:20,  2.46it/s]
 17% 158/945 [01:04<05:26,  2.41it/s]
 17% 159/945 [01:05<05:24,  2.42it/s]
 17% 160/945 [01:05<05:34,  2.35it/s]
 17% 161/945 [01:06<05:40,  2.30it/s]
 17% 162/945 [01:06<05:32,  2.35it/s]
 17% 163/945 [01:06<05:27,  2.39it/s]
 17% 164/945 [01:07<05:23,  2.41it/s]
 17% 165/945 [01:07<05:19,  2.44it/s]
 18% 166/945 [01:08<05:16,  2.46it/s]
 18% 167/945 [01:08<05:15,  2.47it/s]
 18% 168/945 [01:08<05:13,  2.48it/s]
 18% 169/945 [01:09<05:12,  2.48it/s]
 18% 170/945 [01:09<05:11,  2.49it/s]
 18% 171/945 [01:10<05:11,  2.49it/s]
 18% 172/945 [01:10<05:11,  2.48it/s]
 18% 173/945 [01:11<05:11,  2.48it/s]
 18% 174/945 [01:11<05:12,  2.46it/s]
 19% 175/945 [01:11<05:12,  2.47it/s]
 19% 176/945 [01:12<05:13,  2.46it/s]
 19% 177/945 [01:12<05:11,  2.46it/s]
 19% 178/945 [01:13<05:10,  2.47it/s]
 19% 179/945 [01:13<05:10,  2.47it/s]
 19% 180/945 [01:13<05:09,  2.47it/s]
 19% 181/945 [01:14<05:07,  2.48it/s]
 19% 182/945 [01:14<05:07,  2.48it/s]
 19% 183/945 [01:15<05:07,  2.48it/s]
 19% 184/945 [01:15<05:06,  2.48it/s]
 20% 185/945 [01:15<05:06,  2.48it/s]
 20% 186/945 [01:16<05:05,  2.48it/s]
 20% 187/945 [01:16<05:05,  2.48it/s]
 20% 188/945 [01:17<05:04,  2.48it/s]
 20% 189/945 [01:17<05:04,  2.48it/s]
 20% 190/945 [01:17<05:04,  2.48it/s]
 20% 191/945 [01:18<05:03,  2.48it/s]
 20% 192/945 [01:18<05:03,  2.48it/s]
 20% 193/945 [01:19<05:02,  2.48it/s]
 21% 194/945 [01:19<05:04,  2.46it/s]
 21% 195/945 [01:19<05:05,  2.46it/s]
 21% 196/945 [01:20<05:04,  2.46it/s]
 21% 197/945 [01:20<05:03,  2.46it/s]
 21% 198/945 [01:21<05:02,  2.47it/s]
 21% 199/945 [01:21<05:01,  2.47it/s]
 21% 200/945 [01:21<05:01,  2.47it/s]
 21% 201/945 [01:22<05:00,  2.47it/s]
 21% 202/945 [01:22<05:01,  2.47it/s]
 21% 203/945 [01:23<05:00,  2.47it/s]
 22% 204/945 [01:23<04:59,  2.47it/s]
 22% 205/945 [01:23<04:58,  2.48it/s]
 22% 206/945 [01:24<04:57,  2.48it/s]
 22% 207/945 [01:24<04:56,  2.49it/s]
 22% 208/945 [01:25<04:55,  2.49it/s]
 22% 209/945 [01:25<04:56,  2.48it/s]
 22% 210/945 [01:25<04:56,  2.47it/s]
 22% 211/945 [01:26<04:56,  2.48it/s]
 22% 212/945 [01:26<04:56,  2.47it/s]
 23% 213/945 [01:27<04:55,  2.48it/s]
 23% 214/945 [01:27<04:55,  2.48it/s]
 23% 215/945 [01:27<04:54,  2.48it/s]
 23% 216/945 [01:28<04:55,  2.47it/s]
 23% 217/945 [01:28<04:54,  2.47it/s]
 23% 218/945 [01:29<04:53,  2.48it/s]
 23% 219/945 [01:29<04:52,  2.48it/s]
 23% 220/945 [01:29<04:52,  2.48it/s]
 23% 221/945 [01:30<04:52,  2.47it/s]
 23% 222/945 [01:30<04:52,  2.47it/s]
 24% 223/945 [01:31<04:51,  2.48it/s]
 24% 224/945 [01:31<04:51,  2.47it/s]
 24% 225/945 [01:32<04:51,  2.47it/s]
 24% 226/945 [01:32<04:52,  2.45it/s]
 24% 227/945 [01:32<04:51,  2.46it/s]
 24% 228/945 [01:33<04:55,  2.43it/s]
 24% 229/945 [01:33<04:53,  2.44it/s]
 24% 230/945 [01:34<04:51,  2.46it/s]
 24% 231/945 [01:34<04:51,  2.45it/s]
 25% 232/945 [01:34<04:52,  2.44it/s]
 25% 233/945 [01:35<04:51,  2.44it/s]
 25% 234/945 [01:35<04:50,  2.45it/s]
 25% 235/945 [01:36<04:48,  2.46it/s]
 25% 236/945 [01:36<04:47,  2.46it/s]
 25% 237/945 [01:36<04:46,  2.47it/s]
 25% 238/945 [01:37<04:46,  2.47it/s]
 25% 239/945 [01:37<04:45,  2.47it/s]
 25% 240/945 [01:38<04:48,  2.45it/s]
 26% 241/945 [01:38<04:45,  2.46it/s]
 26% 242/945 [01:38<04:45,  2.47it/s]
 26% 243/945 [01:39<04:43,  2.47it/s]
 26% 244/945 [01:39<04:44,  2.47it/s]
 26% 245/945 [01:40<04:43,  2.47it/s]
 26% 246/945 [01:40<04:42,  2.48it/s]
 26% 247/945 [01:40<04:41,  2.48it/s]
 26% 248/945 [01:41<04:41,  2.48it/s]
 26% 249/945 [01:41<04:40,  2.48it/s]
 26% 250/945 [01:42<04:40,  2.48it/s]
 27% 251/945 [01:42<04:39,  2.48it/s]
 27% 252/945 [01:42<04:39,  2.48it/s]
 27% 253/945 [01:43<04:42,  2.45it/s]
 27% 254/945 [01:43<04:41,  2.45it/s]
 27% 255/945 [01:44<04:40,  2.46it/s]
 27% 256/945 [01:44<04:38,  2.47it/s]
 27% 257/945 [01:45<04:36,  2.48it/s]
 27% 258/945 [01:45<04:35,  2.50it/s]
 27% 259/945 [01:45<04:34,  2.50it/s]
 28% 260/945 [01:46<04:33,  2.51it/s]
 28% 261/945 [01:46<04:34,  2.49it/s]
 28% 262/945 [01:47<04:34,  2.48it/s]
 28% 263/945 [01:47<04:35,  2.48it/s]
 28% 264/945 [01:47<04:34,  2.48it/s]
 28% 265/945 [01:48<04:35,  2.47it/s]
 28% 266/945 [01:48<04:34,  2.47it/s]
 28% 267/945 [01:49<04:34,  2.47it/s]
 28% 268/945 [01:49<04:36,  2.45it/s]
 28% 269/945 [01:49<04:35,  2.46it/s]
 29% 270/945 [01:50<04:34,  2.46it/s]
 29% 271/945 [01:50<04:34,  2.46it/s]
 29% 272/945 [01:51<04:33,  2.46it/s]
 29% 273/945 [01:51<04:31,  2.47it/s]
 29% 274/945 [01:51<04:31,  2.47it/s]
 29% 275/945 [01:52<04:30,  2.47it/s]
 29% 276/945 [01:52<04:29,  2.48it/s]
 29% 277/945 [01:53<04:28,  2.48it/s]
 29% 278/945 [01:53<04:29,  2.48it/s]
 30% 279/945 [01:53<04:28,  2.48it/s]
 30% 280/945 [01:54<04:27,  2.48it/s]
 30% 281/945 [01:54<04:26,  2.49it/s]
 30% 282/945 [01:55<04:25,  2.49it/s]
 30% 283/945 [01:55<04:25,  2.50it/s]
 30% 284/945 [01:55<04:24,  2.50it/s]
 30% 285/945 [01:56<04:24,  2.50it/s]
 30% 286/945 [01:56<04:24,  2.49it/s]
 30% 287/945 [01:57<04:24,  2.48it/s]
 30% 288/945 [01:57<04:25,  2.48it/s]
